,Author_Name,Comment,Like_Count,Author_Channel_ID,Published_at
38,Shivam Chaudhary,I wish ki Saket ke views ekk particular chutiye ki video dekhe naam hai Big muscle TV. Bhai iss me bhut FAltu giri ki hai . Ab thoda apna support dikhne Ka time hai . Maine tho video ko dislike aur report Kiya hai tmlg BHI kro. Thoda maza liya jye.,0,UCG4vaJaaq_wNP5PkEWGr1Pg,2021-05-10T09:46:38Z
39,Viraj Gharat,Hi bro...my name is Viraj. I&#39;m from Mumbai . Recently my girlfriend was broke up with me bcoz of my ugly body shape and personality. I watch your very latest video and vlog. I want to be like you bro . My age is 25 and weight is 82 .<br>Plzz plzz plzz help me bro 🙏😭. I want to become in good shape like you 🙏🙏🙏 plzz help me if you can ...bro,1,UC72gHmp3bsCQqRSj0JZqarg,2021-05-10T08:55:21Z
40,Harshit rajpurohit,Bro aap ek apne room tour ki video banao or apna pura room tour batao,0,UCBO0pyuoH06Jo0eIbUY4bpQ,2021-05-10T07:14:48Z
41,Aftab Ahmad,To get success do work hard,0,UC_gxg8vBhelPE5jsvW4p4_Q,2021-05-10T06:32:45Z
42,Aftab Ahmad,Hi saket,0,UC_gxg8vBhelPE5jsvW4p4_Q,2021-05-10T06:32:01Z
43,lmao,new new books..,0,UCzS-drVx-XwBH2HHRNrrfuQ,2021-05-09T16:30:30Z
44,sahil mmalik,Saket bro why don&#39;t you join army as an officer prep for cds,1,UCvMdEIQ4Xfq_YvZptf8YylQ,2021-05-09T16:19:37Z
45,Suraj Negi Vlogs,Bhai apki age kitni he,0,UCgzk_GeylkVK4Up71TIIV3Q,2021-05-09T12:11:12Z
46,hritik Kumar,Bro what&#39;s your height please telll,0,UCuhf5rDVDhIl94UTwF65fZg,2021-05-09T11:40:53Z
47,swapnil chaudhari,Hey Bro <br>Just need to know where your learning Language I just meed to learn german suggest which to prefer,0,UCJyS0VZwSUtrseBPggCjxaQ,2021-05-09T11:13:35Z
48,HUT of gaming guys,Good luck<br>will miss you,0,UCsQ4GlaRTmvzniwPwtkmm3g,2021-05-09T09:01:37Z
49,Dev,Bro aap japanese kha se learn kr rhe ho please tell me ?❤️,1,UCaZ6Mbeo5-mfTPM3qSWHCBQ,2021-05-09T07:27:26Z
50,JRD Nation,Will you show us your Rubik&#39;s cube solving record?,0,UCeNSCcH2wc5g_-75ekoPncg,2021-05-09T04:27:35Z
51,Chiku Shukla,Saket ek dum se uthke is saal ya agle Japan chala jayega<br>Main likh ke deta hoon 👺,0,UC8IXPHwd6OvHjTp09PDgG4Q,2021-05-09T02:45:28Z
52,Lord Selmon,"Saket bhai, i have a very important question for u..<br>Everyday workout and yoga karne se body pain hota hain? I feel shoulder muscle pain 😭 every day..<br>Plz🙏🏼 yeh question include karna yeh boht important sabal hain..",0,UChCGntQJaQpqUOyzBagdsuw,2021-05-09T01:58:29Z
53,AP VOLGGER,Your height BRO ❤️,0,UC8qKB4skfKB_84F08dRc6Hw,2021-05-08T23:55:35Z
54,ASHISH KUMAR BEHERA-022,Bhaiya kya app oblique muscles ke liye ek hardcore exercise bata sakte Hain<br>Btw I really love ur work👍👍,0,UCqEK5VD-U7-XTc1IsXQ16mQ,2021-05-08T18:13:38Z
55,Motivational Musings,All the best for your exams 👍,0,UCkeF7MU9x96FG-0hKMRlPHA,2021-05-08T17:26:14Z
56,Muhammad H,I&#39;m also 69 with less fat and still average body size,0,UCnXLr49ABhFijEoYGlovDgA,2021-05-08T17:00:53Z
57,Talha Ali Siddiqui,Best of luck for exams,0,UCy7AqMe0KTBS3myrxt1RzPw,2021-05-08T16:21:03Z
58,Heet Shah,India ka david laid,0,UCYB-WcGTn5HaeenpC604n2Q,2021-05-08T15:47:19Z
59,Abhijeet DaD,best of luck bro .,0,UCfR3wj3ozAlyyPQ0U-jL_ZA,2021-05-08T15:12:33Z
60,ZHENFILMS,"<a href=""https://www.youtube.com/watch?v=akvOe7e9fHI&amp;t=4m47s"">4:47</a> respect",1,UCGqTxqzy65Z-ilCiv5eqt3g,2021-05-08T13:07:46Z
61,Sorvjh,Anyone tell me why is he eating white bread??,0,UCY57_LFz1z527Eq1rYcs-tA,2021-05-08T12:59:22Z
62,Karan Muthuramalingam,bai while on streets please double up ur mask.wear a surgical mask.plz.,0,UCV6PzAWt1-p1RetpLyq8zog,2021-05-08T11:42:57Z
63,PRATHAM,Missing ur videos bro...❤️,0,UCED4ylfVXhlVHjxE-H6r_hg,2021-05-08T10:47:32Z
64,Dev Parmar,"Paise lagao , body banao <br>Body sirf paiso se bnti hai bhai",0,UCfateiTjzoNeCy0_xKOFmDQ,2021-05-08T07:08:46Z
65,Likeme(Entertainment),Hi I&#39;m 19 years old.last lockdown cancer found in me..but when I watch you it gives me hope everyday.Big fan❤️❤️❤️,0,UCiWjIZe6sxMAznU7QpVlmHw,2021-05-08T06:56:24Z
66,True Fitness Talk,Go bro 👍,0,UCZEhPDm59sWYflW6xASAZ6A,2021-05-08T06:50:47Z
67,Yashraj Bhosale,And congratulations for BFR bands💥❤️💯,0,UCgv8XjoQb0uZHE9Lopi4gBw,2021-05-08T06:20:51Z
68,Yashraj Bhosale,All the best bro for your exams👍🏻❤️💯,0,UCgv8XjoQb0uZHE9Lopi4gBw,2021-05-08T06:20:31Z
69,A K,Where are Aryans parents,0,UCBijydpCjq3fWzOkbSfhpjQ,2021-05-08T04:27:21Z
70,Sanmesh Limkar,hr roj video dalo 🔥🔥 bhai,0,UCSN_vMR1SgAtQvEayV3tncg,2021-05-08T04:25:57Z
71,shyam karia,Why do learn japanese?,0,UCfzspfoE7bV1VGKg0pdlBtA,2021-05-08T03:58:04Z
72,Harsh Joisher,Broo you forget your abss,0,UCucZbPjsuPReGpxcU5UJ28g,2021-05-08T03:57:25Z
73,Rishabh Tak,IPhone chota sa........ just ask a android user vro pata chal jayega......,1,UC8kdJbRms3xTheFsSuzxpyA,2021-05-08T02:38:15Z
74,gulabo,Woh nic😊😊,0,UCxKpU32oPip7mMyWD1w29KQ,2021-05-08T01:43:09Z
75,deepak singh,All d best for your ex bro...n stay safe n keep shining ✨,0,UCxByIVPk9VLUW6LH1NYJb7A,2021-05-08T01:22:19Z
76,avinash mogal,All d best saket bro<br>Motivation =saket❣️❣️❣️❣️❣️,0,UCeU8DP8p8cjjQ_3gHEsbZYg,2021-05-08T00:35:40Z
77,Musa pasha,Bro kindly respect the books...put &#39;em back on chair....Thank me later,0,UCwZfqvpGbiSpVN2y_pLfjww,2021-05-08T00:00:01Z
78,Mardav Bhandari,saket bro tell your friend his form is wrong,0,UC3trgdfnOdMP4ZuAsxH2drw,2021-05-07T21:18:58Z
79,Edit_Zone,Bro plz tell about bfr training,0,UCI3m1PZvL8cxoBkgM4hja-Q,2021-05-07T21:04:14Z
80,Soumitra Gandhi Live,iPhones are very expensive as well!<br>Vlog krne ke liye life m kuch chahiye toh sahi na <br>I made 3 vlogs using my smartphone. But I barely have any content in my life ... I wake up attend lectures do assignments and sleep ... Vlog m kya hi dikhaunga?,0,UCGIMCWW3NsJHpxNWW-crHpg,2021-05-07T20:04:36Z
81,Mohd Faheem Tariq,Why is it ur video so thereputic.,0,UCpEP6N8PhiYluAD3hL3qz2Q,2021-05-07T18:01:40Z
82,Movie Freak,Saket bhai...corona se daar nehi laag raha hain? Khud ke liye nehi..near and dear ones ke liye??,0,UCH7QJyO4IykkCvJ2zPcfBRA,2021-05-07T16:23:19Z
83,Rudra Chauhan,Bhai anime cartoon hi to hota hai na,0,UC5WLGnMU0cOlIkSpvKoSlfA,2021-05-07T15:35:49Z
84,𝙎𝘼𝙈,Sakkkkk😘. Kasa ahes yar 🥺,0,UCkf6ll4mn_fqv7G65StIxvg,2021-05-07T15:17:09Z
85,Swapnil Doke,"best luck for exam saket❤️ i do have same course but I&#39;m persuing master degree now. it feels nostalgic when i see physicist around me. I&#39;m your big fan. you are so humble buddy ❤️ . i know you&#39;ll become success in future. I&#39;m so connected to you, i mean its about physics, fitness and everything you do 😊",2,UCGcApQhhOKNNtGPr4RdMhFg,2021-05-07T15:10:37Z
86,casualHater-ignore_me,What&#39;s the point of yours studying Japanese when there is so much hate from Japanese side. Watch candy fox video.,0,UC6ShYc8Xe3JNmKLpAoj1OFw,2021-05-07T14:49:06Z
87,Pranav,Can anyone knows that when saket&#39;s exam will over ??Becoz I really missing his vlogs:(,1,UCWExyKA8pJ2A1udz-EXH1Ig,2021-05-07T14:16:34Z
88,NIHAR R. paliwal,All the best ❤️,0,UCXfENfJ6WcBU0TwI5rLwm2w,2021-05-07T14:06:44Z
89,Rajesh muscle,God bless 👍,0,UC-1n_9xupwMRMW4E5_Ky4Iw,2021-05-07T13:35:24Z
90,Django Films,No abs trained today on pull day,0,UCveOzDrwLqZw0-FcJCzmd0A,2021-05-07T13:07:26Z
91,Adit J,Your vlogs are like a movie,0,UCnlyfLaaDxIeRKvBYZXoX8g,2021-05-07T12:30:13Z
92,Adit J,Bro you could literally edit and shoot a whole movie with your filmmaking knowledge,1,UCnlyfLaaDxIeRKvBYZXoX8g,2021-05-07T12:28:59Z
93,Prashant Uniyal,let me know if u need any help regarding Japanese よろしく,0,UCZE9YNqyOxfq78tj2qEW52w,2021-05-07T12:27:34Z
94,Gym videos,Few suggestions for anime...,0,UCCPC8U-ehsuIE2IWjIwlWWQ,2021-05-07T12:05:53Z
95,Gym videos,Can you speak Japanese too ?,0,UCCPC8U-ehsuIE2IWjIwlWWQ,2021-05-07T12:00:02Z
96,Gym videos,Do you drink your coffee without sugar 🙄🙄🙄🙄,0,UCCPC8U-ehsuIE2IWjIwlWWQ,2021-05-07T11:57:59Z
97,Swapnil Panmand,I gonna miss uh bruh....,0,UC0BGKMj5hJOE00KiUIQT2ZA,2021-05-07T11:24:34Z
98,Swapnil Panmand,All the best for ur exams bruh❤️,0,UC0BGKMj5hJOE00KiUIQT2ZA,2021-05-07T11:15:43Z
99,cool hhh,Your name was really good,0,UCEt7AS3mHEI9wbJNmiN-zaw,2021-05-07T10:26:16Z
